id,tweet
501,#studiolife #aislife #requires #passion #dedication #willpower   to find #newmaterialsâ¦ 
502, @user #white #supremacists want everyone to see the new â  #birdsâ #movie â and hereâs why  
503,safe ways to heal your #acne!!    #altwaystoheal #healthy   #healing!! 
504,"is the hp and the cursed child book up for reservations already? if yes, where? if no, when? ððð   #harrypotter #pottermore #favorite"
505,"  3rd #bihday to my amazing, hilarious #nephew eli ahmir! uncle dave loves you and missesâ¦ "
506,choose to be   :) #momtips 
507,something inside me dies ð¦ð¿â¨  eyes ness #smokeyeyes #tired  #lonely #sof #grungeâ¦ 
508,#finished#tattoo#inked#ink#loveitâ¤ï¸ #â¤ï¸â¤ï¸â¤ï¸â¤ï¸ #thanks#aleeee !!! 
509, @user @user @user i will never understand why my dad left me when i was so young.... :/ #deep #inthefeels  
510,#delicious   #food #lovelife #capetown mannaepicure #resturantâ¦ 
511,1000dayswasted - narcosis infinite ep.. make me aware.. grinding neuro bass #lifestyle   
512,one of the world's greatest spoing events   #lemans24 #teamaudi  
513,half way through the website now and #allgoingwell very  
514,"good food, good life , #enjoy and   ðððððð this is called ~garlic bread~ ... #iloveitâ¦ "
515,i'll stand behind this #guncontrolplease   #senselessshootings #taketheguns #comicrelief #stillsad 
516,"i ate,i ate and i ate...ðð   #jamaisasthi #fish #curry #prawn #hilsa #foodfestival #foodies "
517, @user got my @user limited edition rain or shine set today!!  ! @user @user @user @user 
518,&amp; #love &amp; #hugs &amp; #kisses too! how to keep your #baby     #parenting #healthcare
519,"ð­ðð #girls   #sun #fave @ london, united kingdom "
520,thought factory: bbc neutrality on right wing fascism  #politics #media #blm #brexit #trump #leadership &gt;3 
521,hey guys tommorow is the last day of my exams i'm so happy yay  
522, @user @user  @user  #levyrroni #recuerdos memoriesð­â¤ðð«ð #recuerdos    #friends #life #triunfodelamor 
523,my mind is like ððð½ð but my body like ðð´ðµð½....   #sleepy #stillallinð
524,never been this down on myself in my entire life.  
525,"check  twitterww - trends: ""trending worldwide 11:14 am bst""1. #oscarpistorius2. #diplomalÄ±liselilerayakta3.  â¦"
526,i thought i saw a mermaid!!! #ceegee  #smcr   #inshot #girls #cute #summer #blur #sun  â¦ 
527, chick gets fucked hottest naked lady 
528,happy bday lucyâ¨â¨ð xoxo #love #beautiful #pizza   #instagood #mileycyrus #demilovatoâ¦ 
529, haroldfriday have a weekend filled with sunbeams everyone!   #healthy #weekend 
530,"@user @user tried that! but nothing - will try again! know you loved #2, but the 3rd light my fave &amp;deep rivers  "
531,i'll #never be #120 #again i'm   #i'm a #thick #women #blacktina
532, @user new @user episode tk! and a really cool 2-year anniversary ep in the works for august. :o)   
533,#orangechicken   attack bull game 3d: do you really think that his head was empty around the city. each side 
534,suppo the #taiji fisherman! no bullying! no racism! #tweet4taiji #thecove #seashepherd 
535,i say we because i'm speaking collectively. i've always known. 2016 showed a lot.  andâ¦ 
536,wish we could talk  
